0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/braulley/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune braulley
21 silly idealTree:prePrune ├── ajv@5.5.2
21 silly idealTree:prePrune ├── asn1@0.2.4
21 silly idealTree:prePrune ├── assert-plus@1.0.0
21 silly idealTree:prePrune ├── asynckit@0.4.0
21 silly idealTree:prePrune ├── aws-sign2@0.7.0
21 silly idealTree:prePrune ├── aws4@1.8.0
21 silly idealTree:prePrune ├── bcrypt-pbkdf@1.0.2
21 silly idealTree:prePrune ├── caseless@0.12.0
21 silly idealTree:prePrune ├── co@4.6.0
21 silly idealTree:prePrune ├── combined-stream@1.0.6
21 silly idealTree:prePrune ├── core-util-is@1.0.2
21 silly idealTree:prePrune ├── dashdash@1.14.1
21 silly idealTree:prePrune ├── deep-extend@0.5.1
21 silly idealTree:prePrune ├── delayed-stream@1.0.0
21 silly idealTree:prePrune ├── ecc-jsbn@0.1.2
21 silly idealTree:prePrune ├── extend@3.0.2
21 silly idealTree:prePrune ├── extsprintf@1.3.0
21 silly idealTree:prePrune ├── fast-deep-equal@1.1.0
21 silly idealTree:prePrune ├── fast-json-stable-stringify@2.0.0
21 silly idealTree:prePrune ├── forever-agent@0.6.1
21 silly idealTree:prePrune ├── form-data@2.3.2
21 silly idealTree:prePrune ├── getpass@0.1.7
21 silly idealTree:prePrune ├── har-schema@2.0.0
21 silly idealTree:prePrune ├── har-validator@5.1.0
21 silly idealTree:prePrune ├── http-signature@1.2.0
21 silly idealTree:prePrune ├── is-typedarray@1.0.0
21 silly idealTree:prePrune ├── isstream@0.1.2
21 silly idealTree:prePrune ├── jsbn@0.1.1
21 silly idealTree:prePrune ├── json-schema-traverse@0.3.1
